ride_id,driver_id,customer_id,vehicle_id,city,fare_amount,distance_km,ride_status,ride_date,pickup_time
RID0001,DRV077,CUST180,VEH029,Bengaluru,243.76,20.12,completed,2024-03-07,12:05
RID0002,DRV063,CUST143,VEH025,Delhi,231.02,24.64,cancelled,2024-03-23,21:28
RID0003,DRV038,CUST057,VEH013,Hyderabad,644.7,9.65,completed,2024-03-25,17:30
RID0004,DRV055,CUST191,VEH018,Bengaluru,465.1,13.29,completed,2024-02-28,14:19
RID0005,DRV093,CUST050,VEH011,Mumbai,238.55,26.39,completed,2024-03-29,11:12
RID0006,DRV036,CUST186,VEH019,Pune,212.29,21.49,cancelled,2024-01-13,12:18
RID0007,DRV039,CUST004,VEH023,Pune,220.61,5.74,completed,2024-01-06,07:35
RID0008,DRV082,CUST193,VEH016,Mumbai,269.1,30.74,completed,2024-03-14,15:30
RID0009,DRV024,CUST014,VEH009,Chennai,409.04,5.32,completed,2024-01-09,18:31
RID0010,DRV020,CUST039,VEH026,Pune,105.56,33.3,completed,2024-01-11,13:07
RID0011,DRV078,CUST153,VEH026,Pune,468.55,9.06,cancelled,2024-03-07,18:28
RID0012,DRV076,CUST110,VEH010,Pune,731.38,22.3,completed,2024-03-19,09:48
RID0013,DRV034,CUST170,VEH003,Delhi,205.84,9.54,completed,2024-03-11,08:10
RID0014,DRV089,CUST153,VEH016,Bengaluru,52.01,2.59,cancelled,2024-02-06,15:44
RID0015,DRV088,CUST060,VEH030,Bengaluru,694.71,27.89,completed,2024-03-21,12:27
RID0016,DRV083,CUST039,VEH030,Bengaluru,136.08,29.19,completed,2024-01-10,07:10
RID0017,DRV096,CUST146,VEH030,Bengaluru,644.47,16.21,no_show,2024-02-29,15:44
RID0018,DRV065,CUST139,VEH016,Chennai,351.88,4.19,completed,2024-01-06,19:47
RID0019,DRV004,CUST024,VEH008,Hyderabad,291.74,29.5,completed,2024-03-14,06:48
RID0020,DRV074,CUST011,VEH025,Delhi,,17.26,completed,2024-03-24,20:58
RID0021,DRV056,CUST163,VEH027,Chennai,258.62,33.96,no_show,2024-03-01,17:26
RID0022,DRV021,CUST085,VEH014,Hyderabad,299.98,18.1,completed,2024-03-25,18:52
RID0023,DRV059,CUST023,VEH011,Bengaluru,620.37,12.33,completed,2024-02-21,22:52
RID0024,DRV060,CUST106,VEH002,Delhi,791.09,18.87,no_show,2024-03-20,21:40
RID0025,DRV027,CUST069,VEH018,Delhi,381.53,32.58,,2024-02-26,21:07
RID0026,DRV031,CUST182,VEH006,Bengaluru,71.65,19.95,no_show,2024-03-11,19:05
RID0027,DRV060,CUST031,VEH021,Delhi,218.53,18.2,completed,2024-02-07,22:45
RID0028,DRV061,CUST063,VEH015,Pune,255.07,6.35,cancelled,2024-01-25,22:47
RID0029,DRV036,CUST198,VEH026,Chennai,709.49,12.89,completed,2024-03-05,14:52
RID0030,DRV076,CUST149,VEH022,Chennai,51.92,30.49,completed,2024-02-27,23:30
RID0031,DRV098,CUST140,VEH013,Chennai,308.84,32.75,no_show,2024-01-25,13:36
RID0032,DRV006,CUST082,VEH024,Chennai,337.23,25.13,cancelled,2024-02-18,18:42
RID0033,DRV064,CUST010,VEH005,Pune,644.3,33.84,completed,2024-02-12,09:55
RID0034,DRV068,CUST117,VEH001,Hyderabad,683.78,6.33,completed,2024-03-24,10:04
RID0035,DRV044,CUST160,VEH023,Chennai,402.12,23.27,completed,2024-02-12,23:24
RID0036,DRV070,CUST010,VEH020,Mumbai,765.6,9.36,cancelled,2024-03-28,15:14
RID0037,DRV013,CUST195,VEH021,Hyderabad,610.07,30.73,cancelled,2024-02-26,11:44
RID0038,DRV006,CUST084,VEH026,Mumbai,274.6,11.33,completed,2024-02-17,19:09
RID0039,DRV073,CUST175,VEH026,Delhi,233.15,7.19,cancelled,2024-01-11,18:39
RID0040,DRV075,CUST037,VEH008,Chennai,,22.87,cancelled,2024-02-28,14:42
RID0041,DRV037,CUST174,VEH018,Delhi,57.05,3.97,cancelled,2024-02-14,15:40
RID0042,DRV059,CUST078,VEH007,Chennai,771.52,30.09,completed,2024-01-14,13:24
RID0043,DRV038,CUST180,VEH010,Mumbai,478.94,34.26,no_show,2024-03-25,18:17
RID0044,DRV078,CUST191,VEH016,Bengaluru,56.07,27.49,completed,2024-01-30,17:14
RID0045,DRV033,CUST174,VEH025,Hyderabad,527.46,27.21,no_show,2024-03-28,10:40
RID0046,DRV040,CUST113,VEH002,Pune,122.87,13.72,completed,2024-01-17,08:58
RID0047,DRV023,CUST052,VEH005,Pune,271.33,30.86,cancelled,2024-02-16,22:32
RID0048,DRV033,CUST124,VEH026,Bengaluru,735.12,26.51,completed,2024-02-13,09:29
RID0049,DRV097,CUST058,VEH028,Hyderabad,772.17,25.76,completed,2024-02-20,23:23
RID0050,DRV002,CUST068,VEH018,Mumbai,117.73,16.74,,2024-03-27,14:37
RID0051,DRV014,CUST173,VEH008,Chennai,335.77,2.34,completed,2024-03-12,16:58
RID0052,DRV082,CUST119,VEH030,Hyderabad,507.56,11.62,completed,2024-02-22,09:08
RID0053,DRV039,CUST127,VEH004,Mumbai,84.01,9.37,completed,2024-03-09,10:24
RID0054,DRV054,CUST151,VEH024,Hyderabad,390.23,6.68,no_show,2024-02-23,09:53
RID0055,DRV036,CUST009,VEH023,Bengaluru,417.01,8.78,cancelled,2024-02-26,13:54
RID0056,DRV070,CUST166,VEH012,Mumbai,322.01,14.84,completed,2024-01-25,09:54
RID0057,DRV085,CUST055,VEH021,Hyderabad,668.14,21.5,completed,2024-01-03,07:50
RID0058,DRV073,CUST053,VEH003,Pune,300.13,8.44,completed,2024-01-28,13:21
RID0059,DRV001,CUST071,VEH028,Delhi,630.78,34.58,no_show,2024-03-10,14:51
RID0060,DRV017,CUST004,VEH012,Delhi,,21.23,completed,2024-01-03,11:16
RID0061,DRV068,CUST030,VEH024,Mumbai,89.3,17.45,cancelled,2024-02-16,22:37
RID0062,DRV029,CUST158,VEH002,Hyderabad,131.79,27.74,no_show,2024-03-25,22:19
RID0063,DRV008,CUST123,VEH028,Chennai,393.53,15.78,completed,2024-01-14,21:45
RID0064,DRV011,CUST083,VEH020,Delhi,732.28,3.7,completed,2024-02-05,23:45
RID0065,DRV068,CUST076,VEH015,Pune,293.89,21.78,no_show,2024-01-13,09:54
RID0066,DRV093,CUST056,VEH014,Chennai,541.03,31.25,no_show,2024-02-22,16:52
RID0067,DRV094,CUST025,VEH011,Chennai,390.12,11.97,cancelled,2024-02-02,17:09
RID0068,DRV009,CUST024,VEH027,Mumbai,565.12,4.62,cancelled,2024-01-13,17:51
RID0069,DRV076,CUST144,VEH018,Bengaluru,147.59,23.95,completed,2024-02-22,17:55
RID0070,DRV093,CUST014,VEH010,Pune,549.01,11.97,cancelled,2024-01-14,22:13
RID0071,DRV029,CUST028,VEH012,Pune,166.05,13.81,cancelled,2024-02-05,13:51
RID0072,DRV099,CUST160,VEH020,Hyderabad,371.83,23.03,no_show,2024-01-04,14:01
RID0073,DRV044,CUST090,VEH001,Delhi,185.31,30.64,completed,2024-03-13,18:04
RID0074,DRV012,CUST192,VEH017,Delhi,156.41,14.1,completed,2024-02-28,16:10
RID0075,DRV100,CUST146,VEH020,Mumbai,327.54,31.09,,2024-01-20,11:48
RID0076,DRV035,CUST114,VEH022,Chennai,513.38,17.77,completed,2024-02-26,19:17
RID0077,DRV015,CUST089,VEH014,Mumbai,211.68,10.99,no_show,2024-03-27,21:33
RID0078,DRV029,CUST102,VEH020,Mumbai,550.35,1.76,completed,2024-02-08,12:49
RID0079,DRV038,CUST084,VEH004,Mumbai,152.93,18.16,completed,2024-02-25,11:08
RID0080,DRV065,CUST144,VEH027,Hyderabad,,28.51,completed,2024-01-10,18:55
RID0081,DRV003,CUST118,VEH030,Mumbai,606.53,30.38,cancelled,2024-03-14,19:36
RID0082,DRV038,CUST030,VEH013,Mumbai,353.32,33.87,cancelled,2024-01-22,20:53
RID0083,DRV012,CUST112,VEH028,Mumbai,567.21,9.65,completed,2024-03-16,18:33
RID0084,DRV096,CUST087,VEH008,Bengaluru,108.99,27.6,completed,2024-01-10,22:40
RID0085,DRV025,CUST199,VEH012,Bengaluru,135.52,25.87,no_show,2024-03-23,10:15
RID0086,DRV026,CUST045,VEH020,Delhi,127.1,26.97,completed,2024-03-24,08:11
RID0087,DRV060,CUST194,VEH019,Pune,763.47,16.54,cancelled,2024-03-13,16:55
RID0088,DRV020,CUST113,VEH003,Chennai,778.23,16.31,completed,2024-02-08,14:37
RID0089,DRV010,CUST080,VEH015,Chennai,92.13,2.76,no_show,2024-02-17,15:04
RID0090,DRV079,CUST153,VEH017,Chennai,533.5,17.0,completed,2024-03-11,07:28
RID0091,DRV084,CUST049,VEH011,Pune,731.79,17.43,no_show,2024-01-20,07:28
RID0092,DRV092,CUST022,VEH017,Hyderabad,127.63,7.28,completed,2024-02-01,20:28
RID0093,DRV021,CUST094,VEH012,Bengaluru,443.05,14.48,no_show,2024-02-13,07:50
RID0094,DRV009,CUST085,VEH004,Pune,523.16,24.23,completed,2024-02-06,14:46
RID0095,DRV020,CUST086,VEH003,Pune,688.67,23.73,no_show,2024-02-14,15:41
RID0096,DRV017,CUST153,VEH023,Mumbai,573.86,11.87,cancelled,2024-02-18,16:52
RID0097,DRV012,CUST166,VEH022,Chennai,145.85,18.53,no_show,2024-01-03,17:19
RID0098,DRV044,CUST197,VEH016,Delhi,185.2,9.09,completed,2024-01-18,10:04
RID0099,DRV065,CUST198,VEH018,Hyderabad,271.84,31.1,completed,2024-01-05,16:56
RID0100,DRV077,CUST097,VEH005,Delhi,,7.56,,2024-03-29,11:46
RID0101,DRV047,CUST174,VEH024,Delhi,378.26,33.98,cancelled,2024-03-19,15:48
RID0102,DRV030,CUST137,VEH008,Bengaluru,611.4,33.85,cancelled,2024-03-01,12:23
RID0103,DRV057,CUST119,VEH025,Bengaluru,558.73,27.57,no_show,2024-03-05,22:26
RID0104,DRV078,CUST036,VEH028,Bengaluru,774.7,3.25,completed,2024-03-02,17:35
RID0105,DRV016,CUST073,VEH003,Delhi,750.72,10.64,no_show,2024-03-06,10:53
